City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
223,kitimat,54.0524,-128.6534,25.38,50,0,0.89,CA,1688414999
224,xichang,27.8964,102.2634,19.93,96,100,2.84,CN,1688414999
225,lautoka,-17.6167,177.4667,22.92,73,40,2.57,FJ,1688414999
226,samfya,-11.3649,29.5565,17.26,49,0,4.92,ZM,1688414999
227,palmares do sul,-30.2578,-50.5097,17.9,83,3,6.2,BR,1688414967
228,utrik,11.2278,169.8474,28.09,78,62,8.13,MH,1688415000
229,malakal,9.5334,31.6605,24.81,78,82,1.91,SS,1688415002
230,nova sintra,14.8667,-24.7167,21.88,75,34,3.2,CV,1688415003
231,ta`u,-14.2336,-169.5144,27.4,67,27,7.06,AS,1688415004
232,kingston,17.997,-76.7936,32.91,68,20,9.77,JM,1688414392
233,tidjikja,18.5564,-11.4271,37.97,22,24,1.68,MR,1688415005
234,mabaruma,8.2,-59.7833,29.25,76,100,1.64,GY,1688415005
235,isla mujeres,21.2311,-86.731,30.09,77,100,4.47,MX,1688415010
236,cles,46.3667,11.0333,16.51,95,99,1.19,IT,1688415013
237,kirensk,57.7853,108.1119,14.67,86,99,3.04,RU,1688415013
238,wafangdian,39.6183,122.0081,21.34,96,100,3.87,CN,1688415014
239,saint-francois,46.4154,3.9054,18.69,88,0,1.03,FR,1688415014
240,veranopolis,-28.9361,-51.5494,19.71,80,24,1.22,BR,1688415016
241,naze,28.3667,129.4833,25.75,88,100,7.63,JP,1688415016
242,kharp,66.8014,65.8081,15.57,92,18,1.54,RU,1688415016
243,pyt-yakh,60.7499,72.8582,20.18,80,99,3.07,RU,1688415018
244,aleg,17.0481,-13.9209,38.5,27,15,3.12,MR,1688415019
245,kerikeri,-35.2268,173.9474,12.17,88,83,0.45,NZ,1688415020
246,veydelevka,50.1521,38.4492,19.57,86,81,0.13,RU,1688414993
247,bamboo flat,11.7,92.7167,28.05,78,40,8.23,IN,1688415021
248,ziro,27.6333,93.8333,15.44,99,96,0.44,IN,1688415021
249,burela de cabo,43.65,-7.4,20.65,83,79,0.18,ES,1688414818
250,sandnessjoen,66.0217,12.6316,15.06,72,75,2.57,NO,1688415022
251,verdal,63.7933,11.4817,15.02,95,100,0.3,NO,1688415022
252,zouerate,22.7187,-12.4521,39.3,11,7,3.87,MR,1688415022
253,lospalos,-8.5186,127.0025,21.95,97,100,2.08,TL,1688415023
254,kuqa,41.7278,82.9364,28.11,25,100,0.68,CN,1688415023
255,howrah,22.5892,88.3103,29.0,94,40,3.09,IN,1688414804
256,obo,5.3998,26.4869,21.75,89,100,0.77,CF,1688415024
257,smeeni,44.9833,26.85,23.22,64,41,2.46,RO,1688415024
258,trenggalek,-8.05,111.7167,22.93,96,100,1.2,ID,1688415025
259,rajgarh,28.6333,75.3833,36.8,38,3,2.96,IN,1688415025
260,vadso,70.0744,29.7487,10.09,87,100,1.54,NO,1688415025
261,tashtagol,52.7657,87.8894,9.49,95,5,1.35,RU,1688415026
262,carnarvon,-24.8667,113.6333,19.06,74,76,6.53,AU,1688415026
263,grand falls-windsor,48.9332,-55.6649,19.02,91,100,4.47,CA,1688414884
264,camana,-16.6228,-72.7111,19.55,77,2,3.75,PE,1688415027
265,narvik,68.4384,17.4272,15.67,52,54,2.26,NO,1688414956
266,san luis de la loma,17.2706,-100.8939,31.67,62,32,3.73,MX,1688415027
267,kota kinabalu,5.9749,116.0724,23.99,94,20,2.24,MY,1688415028
268,saint-philippe,-21.3585,55.7679,20.77,77,95,6.25,RE,1688415028
269,ust-tsilma,65.441,52.1498,15.81,67,9,1.06,RU,1688415028
270,brena alta,28.65,-17.7833,22.4,78,100,3.6,ES,1688415029
271,kawambwa,-9.7915,29.0791,14.58,51,0,2.15,ZM,1688415029
272,kenora,49.8167,-94.4337,25.54,33,40,5.14,CA,1688414741
273,alice springs,-23.7,133.8833,3.75,93,97,0.0,AU,1688415030
274,pacific grove,36.6177,-121.9166,26.47,80,0,5.14,US,1688415030
275,huarmey,-10.0681,-78.1522,23.38,68,1,4.64,PE,1688415031
276,newman,37.3138,-121.0208,38.36,11,1,2.7,US,1688415031
277,nouadhibou,20.931,-17.0347,22.99,83,1,6.17,MR,1688415031
278,nadym,65.5333,72.5167,21.46,77,9,6.17,RU,1688414765
279,thompson,55.7435,-97.8558,16.17,73,99,4.02,CA,1688415032
280,zeya,53.75,127.2667,18.38,74,2,1.67,RU,1688415032
281,heihe,50.2441,127.4902,16.32,88,0,0.58,CN,1688414752
282,chiroqchi,39.0336,66.5722,26.74,30,0,1.95,UZ,1688415032
283,jogeva,58.7467,26.3939,12.16,75,96,5.91,EE,1688415033
284,ad dabbah,18.05,30.95,34.11,12,100,4.8,SD,1688415033
285,chifeng,42.2683,118.9636,23.92,60,100,4.46,CN,1688415034
286,nishinoomote,30.7333,131.0,26.17,89,100,10.36,JP,1688415034
287,uturoa,-16.7333,-151.4333,26.79,80,22,8.57,PF,1688415035
288,sinabang,2.4803,96.3801,26.21,82,61,1.18,ID,1688415035
289,castuera,38.732,-5.5439,30.88,18,0,4.76,ES,1688415035
290,sodra sandby,56.5667,16.6167,15.5,77,12,7.61,SE,1688415036
291,guacamayas,18.0167,-102.2167,32.28,57,15,5.17,MX,1688415036
292,twon-brass,4.3151,6.2418,26.18,85,31,4.46,NG,1688415036
293,nagqu,31.5,92.0,2.94,88,42,2.08,CN,1688415036
294,tamanrasset,22.785,5.5228,33.95,13,40,2.57,DZ,1688415037
295,gadzhiyevo,69.2551,33.3362,9.49,98,100,1.47,RU,1688415037
296,caiaponia,-16.9567,-51.8103,27.84,20,7,2.64,BR,1688415037
297,mossel bay,-34.1831,22.146,11.96,80,100,3.04,ZA,1688415037
298,castillos,-34.1667,-53.8333,16.91,83,78,2.66,UY,1688415038
299,rumbek,6.802,29.6912,24.9,72,92,1.16,SS,1688415025
